"month","year","PM2.5","PM10","O3","AQI","Location"
1,2000,52.3232547858817,89.0955948250806,42.4500975506492,130.704178507016,"Dhaka"
1,2001,57.8311259809798,98.7815605481855,42.6835693930027,138.704005766452,"Dhaka"
1,2002,63.8281416722581,108.082517156599,42.5910251594301,145.530734711949,"Dhaka"
1,2003,70.006926998293,118.921676447823,42.3776674338804,151.481436461626,"Dhaka"
1,2004,74.6406165451882,126.996847531747,42.7721271374059,155.987580281855,"Dhaka"
1,2005,82.5446219777419,138.715548688992,43.1864976327702,162.382542765296,"Dhaka"
1,2006,88.9374307463306,150.843738764597,42.4844558927796,166.186995468978,"Dhaka"
1,2007,95.5235883952419,162.295833756237,42.6488478133763,170.107631508884,"Dhaka"
1,2008,101.78887498539,173.081607626398,42.2121778931626,174.06824404543,"Dhaka"
1,2009,109.782839111801,185.257508243925,42.5468903496156,178.678304420134,"Dhaka"
1,2010,116.520550467594,196.931739514073,42.9507420968642,182.546954734946,"Dhaka"
1,2011,123.864890762823,210.922687707648,42.471928800871,187.496480455108,"Dhaka"
1,2012,132.914168592339,225.767109646075,42.2218910149288,193.89756216922,"Dhaka"
1,2013,140.590759756304,237.975561193306,42.718337331586,199.455163542339,"Dhaka"
1,2014,148.501483384341,253.085527456317,42.5207611541989,205.556738822849,"Dhaka"
1,2015,157.537623562339,268.56632430793,42.3716726680363,212.836770825,"Dhaka"
1,2016,166.049985216129,282.144991325941,42.7277621387944,220.277907883602,"Dhaka"
1,2017,176.358031581962,298.430801895565,41.7246886651734,229.077787275672,"Dhaka"
1,2018,184.941610047366,311.203387142473,42.3526229623965,236.616565057258,"Dhaka"
1,2019,193.232042743737,323.295687619624,42.9983014918992,244.283138254704,"Dhaka"
1,2020,201.122049988038,333.379169804301,42.8282297942755,251.472797376344,"Dhaka"
1,2021,207.529746272715,343.546249890726,43.248471578293,257.643050956989,"Dhaka"
1,2022,213.413615450403,351.902527780108,42.3910218918253,263.209296097581,"Dhaka"
1,2023,109.95188172043,158.118279569892,48.6075268817204,181.474462365591,"Dhaka"
1,2024,76.3647849462366,114.300537634409,63.7970430107527,158.736559139785,"Dhaka"
1,2025,108.389516129032,110.514247311828,75.7217741935484,179.666666666667,"Dhaka"
2,2000,53.9820192034009,91.6567520151149,42.3805143627787,133.739528554425,"Dhaka"
2,2001,57.4656602597634,98.3784755178571,41.6806281017589,138.191505814598,"Dhaka"
2,2002,63.3157875535059,106.81315034881,42.7320310437708,145.680824598586,"Dhaka"
2,2003,68.6432327285253,115.970590247024,41.865847805567,150.065894370476,"Dhaka"
2,2004,75.9552977522988,128.47823435727,42.6015161523276,156.661222473563,"Dhaka"
2,2005,82.1761548735417,139.386581682738,42.7923587717366,162.083498876786,"Dhaka"
2,2006,88.1157689309673,150.739663765327,42.5502320899152,165.451991096652,"Dhaka"
2,2007,95.6971395735119,162.153290570937,42.3139435562932,170.463070050759,"Dhaka"
2,2008,102.365746064971,173.960680643132,42.3927332411667,174.340952089799,"Dhaka"
2,2009,109.536508855536,186.187669519479,43.0244895559911,178.589233232887,"Dhaka"
2,2010,116.286375339702,196.622094082173,42.1223183619688,182.485103109524,"Dhaka"
2,2011,124.65055009,213.512022556741,42.8369945289702,187.810099787649,"Dhaka"
